from,to,weight
Eating,WaterPresenceHigh,0
Eating,WaterPresenceLow,0
Eating,MateClose,0
Eating,MateFar,0
Eating,MatePresenceHigh,0
Eating,MatePresenceLow,0
Eating,FoeClose,0
Eating,FoeFar,0
Eating,Fertile,0
Eating,NotFertile,0
Eating,Hungry,0
Eating,NotHungry,0
Eating,FoePresenceHigh,0
Eating,FoePresenceLow,0
Eating,Thirsty,0
Eating,NotThirsty,0
Eating,Idle,0
Eating,Resting,0
Eating,GoingToFood,0
Eating,GoingToWater,0
Eating,Eating,0
Eating,Drinking,0
Eating,SearchingForMate,0
Eating,Reproducing,0
Eating,Escaping,0
Drinking,FoodClose,0
Drinking,FoodFar,0
Drinking,FoodPresenceHigh,0
Drinking,FoodPresenceLow,0
Drinking,WaterClose,0
Drinking,WaterFar,0
Drinking,WaterPresenceHigh,0
Drinking,WaterPresenceLow,0
Drinking,MateClose,0
Drinking,MateFar,0
Drinking,MatePresenceHigh,0
Drinking,MatePresenceLow,0
Drinking,FoeClose,0
Drinking,FoeFar,0
Drinking,Fertile,0
Drinking,NotFertile,0
Drinking,Hungry,0
Drinking,NotHungry,0
Drinking,FoePresenceHigh,0
Drinking,FoePresenceLow,0
Drinking,Thirsty,0
Drinking,NotThirsty,0
Drinking,Idle,0
Drinking,Resting,0
Drinking,GoingToFood,0
Drinking,GoingToWater,0
Drinking,Eating,0
Drinking,Drinking,0
Drinking,SearchingForMate,0
Drinking,Reproducing,0
Drinking,Escaping,0
SearchingForMate,FoodClose,0
SearchingForMate,FoodFar,0
SearchingForMate,FoodPresenceHigh,0
SearchingForMate,FoodPresenceLow,0
SearchingForMate,WaterClose,0
SearchingForMate,WaterFar,0
SearchingForMate,WaterPresenceHigh,0
SearchingForMate,WaterPresenceLow,0
SearchingForMate,MateClose,0
SearchingForMate,MateFar,0
SearchingForMate,MatePresenceHigh,0
SearchingForMate,MatePresenceLow,0
SearchingForMate,FoeClose,0
SearchingForMate,FoeFar,0
SearchingForMate,Fertile,0
SearchingForMate,NotFertile,0
SearchingForMate,Hungry,0
SearchingForMate,NotHungry,0
SearchingForMate,FoePresenceHigh,0
SearchingForMate,FoePresenceLow,0
SearchingForMate,Thirsty,0
SearchingForMate,NotThirsty,0
SearchingForMate,Idle,0
SearchingForMate,Resting,0
SearchingForMate,GoingToFood,0
SearchingForMate,GoingToWater,0
SearchingForMate,Eating,0
SearchingForMate,Drinking,0
SearchingForMate,SearchingForMate,0
SearchingForMate,Reproducing,0
SearchingForMate,Escaping,0
Reproducing,FoodClose,0
Reproducing,FoodFar,0
Reproducing,FoodPresenceHigh,0
Reproducing,FoodPresenceLow,0
Reproducing,WaterClose,0
Reproducing,WaterFar,0
Reproducing,WaterPresenceHigh,0
Reproducing,WaterPresenceLow,0
Reproducing,MateClose,0
Reproducing,MateFar,0
Reproducing,MatePresenceHigh,0
Reproducing,MatePresenceLow,0
Reproducing,FoeClose,0
Reproducing,FoeFar,0
Reproducing,Fertile,0
Reproducing,NotFertile,0
Reproducing,Hungry,0
Reproducing,NotHungry,0
Reproducing,FoePresenceHigh,0
Reproducing,FoePresenceLow,0
Reproducing,Thirsty,0
Reproducing,NotThirsty,0
Reproducing,Idle,0
Reproducing,Resting,0
Reproducing,GoingToFood,0
Reproducing,GoingToWater,0
Reproducing,Eating,0
Reproducing,Drinking,0
Reproducing,SearchingForMate,0
Reproducing,Reproducing,0
Reproducing,Escaping,0
Escaping,FoodClose,0
Escaping,FoodFar,0
Escaping,FoodPresenceHigh,0
Escaping,FoodPresenceLow,0
Escaping,WaterClose,0
Escaping,WaterFar,0
Escaping,WaterPresenceHigh,0
Escaping,WaterPresenceLow,0
Escaping,MateClose,0
Escaping,MateFar,0
Escaping,MatePresenceHigh,0
Escaping,MatePresenceLow,0
Escaping,FoeClose,0
Escaping,FoeFar,0
Escaping,Fertile,0
Escaping,NotFertile,0
Escaping,Hungry,0
Escaping,NotHungry,0
Escaping,FoePresenceHigh,0
Escaping,FoePresenceLow,0
Escaping,Thirsty,0
Escaping,NotThirsty,0
Escaping,Idle,0
Escaping,Resting,0
Escaping,GoingToFood,0
Escaping,GoingToWater,0
Escaping,Eating,0
Escaping,Drinking,0
Escaping,SearchingForMate,0
Escaping,Reproducing,0
Escaping,Escaping,0
