Rabbit-population,Rabbit-born children,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
18,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
18,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
17,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
16,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
15,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
14,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
18,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
14,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
21,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
21,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
7,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
24,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
21,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
13,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
12,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
10,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
10,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
9,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
18,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
17,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
17,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
14,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
13,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
1,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
24,4,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
26,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
18,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
17,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
12,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
5,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
5,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
5,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
5,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
5,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
4,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
3,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
2,6,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,0,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
22,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
20,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
17,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
11,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
6,2,3.0000,0.0000,2.0000,10.0000,13.0000,40.0000,20.0000
