Rabbit-population,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-infant factor,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius,Fox-population,Fox-max size,Fox-diet factor,Fox-#children,Fox-infant factor,Fox-speed,Fox-heat Timer,Fox-sight length,Fox-smell radius
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
0,2.80414984458612,0,2.84194980108973,0.146076850740785,9.50191366861858,17.1914118613145,37.2979839250406,18.9381134819693,0,2,1,2,0.1,11,20,30,25
